user_id: 67
user_pin: "GkwB5rYqHu"
session_key: "AuKa8e"
init_capital: 504964384.38978267
success: true

connected to server...
(500, 8)
(500, 8)
(500, 8)
(500, 8)
(500, 8)
(500, 8)
(500, 8)
(500, 8)
(500, 8)
(500, 8)
0 [-0.05809262546393423]
1 [-0.02756067461949807]
2 [-0.030292887029288784]
3 [-0.022292083452414957]
4 [-0.03437738731856377]
5 [0.08578431372549011]
6 [-0.003221430993557095]
7 [-0.026261434051342625]
8 [-0.011377488825680682]
9 [-0.010439560439560291]
10 [-0.02364138778016578]
11 [0.07244266472515459]
12 [0.016997167138810276]
13 [-0.06382422181532821]
14 [0.015912031047865538]
15 [0.059106671497334506]
16 [-0.019447929736511882]
17 [0.04859050445103863]
18 [-0.0015082956259426794]
19 [-0.002910039636746853]
20 [-0.025096525096525046]
21 [-0.0628916221861221]
22 [0.0]
23 [-0.024823830877642505]
24 [0.011469221835075594]
25 [-0.024549207038887744]
26 [-0.033778078027360214]
27 [0.020901886267784997]
28 [-0.01173840134153159]
29 [0.009818181818181726]
30 [-0.01078787878787879]
31 [-0.0033902135834557034]
32 [-0.04203031694993109]
33 [0.007615700058582364]
34 [-0.03571819875095861]
35 [-0.02428527513064871]
36 [0.008364083640836517]
37 [-0.014437482974666294]
38 [-0.001998527400862482]
39 [-0.028300586954724483]
40 [-0.021177203363438202]
41 [-0.06546854942233638]
42 [-0.026105563480741778]
43 [-0.01760660247592849]
44 [-0.023776514626368872]
45 [0.04822429906542047]
46 [-0.0410229088971763]
47 [0.09774624961064271]
48 [0.02346857597454255]
49 [-0.00494979493706682]
50 [-0.02899693385895752]
51 [-0.011960478419136722]
52 [0.009452987143937497]
53 [-0.001441250094819324]
54 [0.014328452212250209]
55 [-0.03233323623652784]
56 [-0.03665648430991397]
57 [-0.06104433617911631]
58 [-0.022745619450116328]
59 [-0.01818969250757896]
60 [-0.001424163304058923]
61 [-0.0077075534023342]
62 [-0.02266067591326426]
63 [-0.018940722553490108]
64 [-0.0014082854125101463]
65 [0.015530813417488076]
66 [0.03908355795148255]
67 [-0.01371386212008896]
68 [-0.0226757369614512]
69 [0.13283378746594]
70 [-0.011587485515643259]
71 [0.002899906454630452]
72 [0.006223386832623579]
73 [-0.0466119096509241]
74 [-0.04045512010113783]
75 [-0.024197530864197403]
76 [-0.029288702928870425]
77 [-0.03945540427896643]
78 [-0.06190790923110823]
79 [-0.0146520146520146]
80 [0.03293413173652704]
81 [-0.015402387370042292]
82 [-0.03642671292281008]
83 [-0.03127116730638968]
84 [-0.002312851746203104]
85 [0.04228470223599734]
86 [-0.008928571428571508]
87 [-0.011617186059376672]
88 [-0.008669755129053658]
89 [0.012795905310300615]
90 [-0.02241853487790646]
91 [0.0]
92 [0.0023496240601501572]
93 [-0.06786643538594961]
94 [-0.01591511936339518]
95 [-0.031695882592743585]
96 [-0.01384083044982709]
97 [-0.0026680896478121774]
98 [0.012745788765772259]
99 [0.02739726027397249]
100 [-0.00480690891314961]
101 [-0.006612090680100824]
102 [-0.07653451706719727]
103 [-0.017619047619047645]
104 [-0.0012820512820512775]
105 [-0.01109367996414179]
106 [-0.052691540871546594]
107 [-0.04160990712074297]
108 [0.0]
109 [-0.006191950464396134]
110 [0.014076090565035448]
111 [-0.04481327800829882]
112 [0.10175304878048785]
113 [-0.025233939648827697]
114 [-0.04317221961520412]
115 [0.06543732180630912]
116 [0.0031645569620253333]
117 [-0.015630920803334614]
118 [-0.017698277493848114]
119 [-0.04309927360774801]
120 [-0.03904282115869029]
121 [-0.0017046024265516824]
122 [-0.018958253542703973]
123 [0.0010518934081347187]
124 [-0.0016264570344267648]
125 [-0.0014932802389249211]
126 [-0.012787212787212732]
127 [-0.02727863173847145]
128 [-0.03288958496476113]
129 [-0.011392949269131591]
130 [0.1423884514435696]
131 [0.018669339681744113]
132 [0.0]
133 [-0.002712477396021762]
134 [-0.017458185813697846]
135 [-0.0037495924356049093]
136 [0.022007866641693186]
137 [-0.017432646592709933]
138 [-0.027568922305764243]
139 [0.023311926946063544]
140 [0.02429378531073434]
141 [-0.013162139492870595]
142 [-0.01595990239398526]
143 [-0.011132468364568271]
144 [-0.016049382716049387]
145 [0.0207245363707389]
146 [0.003498542274052552]
147 [-0.018289995592772]
148 [0.008313127814340016]
149 [-0.08349628470864301]
150 [-0.0064445658110322546]
151 [0.005050204978907846]
152 [0.011984659635666306]
153 [-0.021355883617600657]
154 [-0.007571660356949561]
155 [-0.059144676979071886]
156 [-0.042715128922025336]
157 [-0.04019769357495884]
158 [-0.007025761124121788]
159 [0.025430210325047886]
160 [-0.031463093671491915]
161 [-0.020748472505091597]
162 [-0.015619324373410848]
163 [0.014021192336508559]
164 [-0.016684045881126153]
165 [0.03832077502691056]
166 [-0.07980049875311712]
167 [0.007599872672290342]
168 [0.07394218684541265]
169 [-0.026941070256073507]
170 [-0.06019347903977068]
171 [-0.004837595024188013]
172 [-0.02466586359203815]
173 [-0.02039930555555547]
174 [-0.015471794218769985]
175 [-0.03976566660749148]
176 [-0.06865234374999996]
177 [-0.027364185110663963]
178 [-0.06227819915106825]
179 [-0.04391891891891886]
180 [0.0]
181 [-0.05079962370649116]
182 [-0.06160790533121874]
183 [0.09189189189189184]
184 [-0.005183312262958206]
185 [0.030819582708305093]
186 [-0.002210991787744754]
187 [0.0]
188 [0.007589743589743625]
189 [-0.042869901756475315]
190 [-0.09565217391304337]
191 [-0.0042853316668154395]
192 [-0.019528619528619506]
193 [-0.007445900876444589]
194 [-0.12845921450151054]
195 [-0.0082938388625593]
196 [-0.008658008658008587]
197 [-0.011187607573149738]
198 [0.0]
199 [0.0044186046511627275]
200 [-0.06092124814264488]
201 [0.007130872483221529]
202 [-0.04473475851148068]
203 [-0.033197437390797946]
204 [0.030710172744721653]
205 [0.02356840360891188]
206 [0.0]
207 [-0.05083565459610018]
208 [0.009764196627991995]
209 [0.0059412132582865596]
210 [-0.02063862928348914]
211 [-0.02382951921058163]
212 [-0.0444444444444444]
213 [-0.026249110320284763]
214 [-0.028983525873265248]
215 [0.050167009249743044]
216 [-0.007304882737408702]
217 [-0.045809474232170855]
218 [0.03325007805182634]
219 [-0.02658548959918816]
220 [0.030534351145037997]
221 [-0.025265957446808485]
222 [-0.04185351270553073]
223 [0.025307302964569844]
224 [-0.015189873417721489]
225 [0.09116871704745155]
226 [0.01852499126179663]
227 [-0.004575495678698749]
228 [-0.02404718693284924]
229 [-0.03790160642570295]
230 [-0.012065513169379427]
231 [0.0026097271648872766]
232 [-0.022056328469630126]
233 [-0.047804003585300237]
234 [-0.023548762386167654]
235 [-0.0045674368619021966]
236 [-0.012481997119539123]
237 [-0.014169391549657018]
238 [-0.0019322573312116065]
239 [-0.02158273381294984]
240 [-0.003593596863770032]
241 [-0.01536016949152541]
242 [-0.033436130498295746]
243 [-0.04329349269588301]
244 [-0.07407794378852772]
245 [-0.048019039619207726]
246 [-0.029767256018379817]
247 [-0.008274036074797264]
248 [-0.04980079681274896]
249 [-0.016695702671312262]
250 [-0.012013300439772667]
251 [-0.011732740521180673]
252 [-0.024275862068965592]
253 [0.044117647058823595]
254 [-0.013828238719068464]
255 [0.057218208920995384]
256 [-0.02200867947923113]
257 [-0.0017782519783053896]
258 [-0.03680524511995231]
259 [-0.02720407226603261]
260 [-0.01775147928994092]
261 [-0.00737618545837726]
262 [-0.012701100762066098]
263 [-0.03364879074658256]
264 [0.06276445698166433]
265 [0.04531250000000009]
266 [-0.0205778717406625]
267 [0.002277904328018332]
268 [0.027515723270440162]
269 [-0.023931623931623958]
270 [0.007588254701418773]
271 [-0.03790360318203101]
272 [-0.01159072741806555]
273 [-0.03609271523178803]
274 [-0.016237745098039214]
